CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO beers VALUES(1226, 5.000000, 19.000000, "Blacktop Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1227, 4.900000, 28.000000, "TailGate Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1228, 8.500000, 34.000000, "Wooden Rooster", 37, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1229, 4.800000, 20.000000, "Ginger Peach Saison", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1230, 6.200000, 35.000000, "Zombie Monkie", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1231, 5.600000, 20.000000, "Wild Plum Farmhouse Ale", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1232, 5.000000, 20.000000, "Vanilla Bean Buffalo Sweat", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1233, 6.800000, 110.000000, "Ethos IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1234, 4.400000, 12.000000, "Tallgrass Pub Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1235, 7.200000, 93.000000, "Oasis", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1236, 5.000000, 20.000000, "Buffalo Sweat", 18, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1237, 5.000000, 20.000000, "Halcyon Unfiltered Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1238, 5.000000, 20.000000, "Halcyon Unfiltered Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1239, 5.000000, 16.000000, "Köld Lager (2010)", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1240, 7.200000, 93.000000, "Oasis (2010)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1241, 4.400000, 22.000000, "Tallgrass Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1242, 5.000000, 20.000000, "Buffalo Sweat (2010)", 18, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1243, 6.300000, 60.000000, "Tallgrass IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1244, 7.000000, 80.000000, "Old Elephant Foot IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1245, 6.500000, 35.000000, "Peck's Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1246, 8.000000, 22.000000, "Deduction", 82, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1247, 4.700000, 42.000000, "RecreationAle", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1248, 5.500000, 35.000000, "First Stand", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1249, 6.300000, 23.000000, "Battle LIne", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1250, 5.600000, 12.000000, "Broken Bridge", 78, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1251, 7.100000, 69.000000, "Brutus", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1252, 8.000000, 120.000000, "Heady Topper", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1253, 8.000000, 120.000000, "Heady Topper", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1254, 4.600000, 20.000000, "Bomber Mountain Amber Ale (2013)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1255, 7.000000, 75.000000, "Indian Paintbrush IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1256, 4.800000, 16.000000, "Saddle Bronc Brown Ale (2013)", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1257, 5.900000, 15.000000, "Wagon Box Wheat Beer", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1258, 5.200000, 16.000000, "Bronx Summer Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1259, 5.700000, 46.000000, "Bronx Black Pale Ale", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1260, 6.300000, 50.000000, "Bronx Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1261, 5.200000, 35.000000, "Surfrider", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1262, 6.900000, 34.000000, "Grandma's Pecan", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1263, 9.900000, 101.000000, "Double Trunk", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1264, 4.600000, 45.000000, "Just IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1265, 4.800000, 18.000000, "Hunny Do Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1266, 5.100000, 11.000000, "Watermelon Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1267, 4.000000, 18.000000, "Knotty Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1268, 6.200000, 40.000000, "Fivepine Chocolate Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1269, 6.200000, 82.000000, "Hoodoo Voodoo IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1270, 5.300000, 22.000000, "Hydraulion Red", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1271, 6.000000, 50.000000, "40 Mile IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1272, 5.500000, 64.000000, "Citra Faced", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1273, 5.500000, 31.000000, "Pole Barn Stout", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1274, 5.400000, 37.000000, "Pale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1275, 5.300000, 27.000000, "Yoshi's Nectar", 41, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1276, 5.800000, 20.000000, "Cafe Leche", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1277, 5.200000, 12.000000, "Damascene Apricot Sour", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1278, 12.000000, 90.000000, "Csar", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1279, 8.500000, 115.000000, "Overlord Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1280, 5.800000, 36.000000, "Alloy", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1281, 5.100000, 22.000000, "Rivet Irish Red Ale", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1282, 5.200000, 50.000000, "3 Gear Robust Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1283, 4.500000, 35.000000, "Circuit Bohemian Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1284, 7.000000, 60.000000, "Juke Joint IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1285, 7.000000, 35.000000, "Parade Ground Coffee Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1286, 5.000000, 21.000000, "Tin Roof Watermelon Wheat", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1287, 4.500000, 18.000000, "Tin Roof Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1288, 5.500000, 37.000000, "Voodoo Bengal Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1289, 4.500000, 28.000000, "Perfect Tin Amber", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1290, 7.300000, 87.000000, "IPA & a Half", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1291, 5.500000, 33.000000, "Ornery Amber Lager (2003)", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1292, 6.200000, 72.000000, "Almanac IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1293, 6.000000, 30.000000, "Farmer's Tan Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1294, 7.500000, 93.000000, "Nugget Nectar", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1295, 4.500000, 45.000000, "Sunshine Pils", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1296, 8.200000, 25.000000, "Troegenator Doublebock", 73, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1297, 7.500000, 85.000000, "Perpetual IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1298, 5.500000, 52.000000, "Greenville Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1299, 6.200000, 65.000000, "Hoppy Boy", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1300, 5.400000, 26.000000, "Cow Creek", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1301, 7.500000, 63.000000, "Chupahopra", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1302, 5.100000, 19.000000, "Twisted X", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1303, 4.100000, 41.000000, "Day Hike Session", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1304, 4.800000, 48.000000, "Trailhead ISA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1305, 5.200000, 27.000000, "Immersion Amber", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1306, 6.200000, 70.000000, "Evo IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1307, 6.200000, 70.000000, "Evolutionary IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1308, 5.700000, 36.000000, "Persnickety Pale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1309, 5.400000, 20.000000, "SoDo Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1310, 5.200000, 27.000000, "Immersion Amber Ale (2011)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1311, 6.200000, 70.000000, "Evolutionary IPA (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1312, 4.800000, 48.000000, "Trailhead India Style Session Ale (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1313, 6.300000, 69.000000, "Wobble", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1314, 5.800000, 43.000000, "Night Cat", 67, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1315, 5.800000, 43.000000, "Night Cat (2014)", 67, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1316, 5.100000, 17.000000, "Dog Days Lager", 66, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1317, 5.100000, 36.000000, "Sidekick Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1318, 7.700000, 23.000000, "Atom Smasher", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1319, 7.000000, 68.000000, "Cane and Ebel", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1320, 5.000000, 10.000000, "PUNK'N", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1321, 4.000000, 22.000000, "Yard Sale Winter Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1322, 4.000000, 42.000000, "Trader Session IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1323, 7.300000, 83.000000, "Hop Nosh IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1324, 4.000000, 17.000000, "SUM'R", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1325, 4.000000, 32.000000, "Organic Baba Black Lager", 42, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1326, 7.300000, 82.000000, "Hop Notch IPA (2013)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1327, 4.000000, 34.000000, "Cutthroat Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1328, 4.000000, 29.000000, "WYLD Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1329, 6.000000, 75.000000, "The Green Room", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1330, 4.700000, 25.000000, "Humbucker Helles", 75, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1331, 8.500000, 90.000000, "Double Duckpin", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1332, 4.200000, 10.000000, "Old Pro", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1333, 4.500000, 50.000000, "Campside Session IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1334, 4.500000, 15.000000, "Upland Wheat Ale", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1335, 6.800000, 24.000000, "Lee Hill Series Vol. 2 - Wild Saison", 89, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1336, 9.900000, 51.000000, "Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout", 32, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1337, 6.500000, 33.000000, "Thai Style White IPA", 51, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1338, 7.500000, 30.000000, "Ferus Fluxus Wild Belgian Pale Ale", 89, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1339, 9.900000, 90.000000, "Upslope Imperial India Pale Ale", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1340, 7.500000, 30.000000, "Upslope Belgian Style Pale Ale", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1341, 4.800000, 15.000000, "Top Rope Mexican-style Craft Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1342, 4.800000, 22.000000, "Upslope Craft Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1343, 5.300000, 22.000000, "Common Sense Kentucky Common Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1344, 6.500000, 70.000000, "Upstate I.P.W.", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1345, 9.000000, 75.000000, "Squatters Hop Rising Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1346, 9.000000, 75.000000, "Squatters Hop Rising Double IPA (2014)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1347, 9.200000, 25.000000, "Voodoo Love Child", 37, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1348, 7.900000, 23.000000, "White Magick of the Sun", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1349, 7.500000, 31.000000, "Wynona's Big Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1350, 9.200000, 25.000000, "Gran Met", 61, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1351, 7.300000, 85.000000, "Good Vibes IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1352, 7.500000, 85.000000, "Pilzilla", 90, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1353, 4.000000, 37.000000, "Wachusett Light IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1354, 6.000000, 55.000000, "Green Monsta IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1355, 5.600000, 50.000000, "Wachusett IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1356, 8.500000, 85.000000, "Larry Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1357, 5.100000, 17.000000, "Country Pale Ale", 14, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1358, 4.000000, 37.000000, "Wachusett Light IPA (2013)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1359, 5.200000, 20.000000, "Pumpkan", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1360, 4.500000, 10.000000, "Wachusett Blueberry Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1361, 6.000000, 55.000000, "Green Monsta IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1362, 5.200000, 67.000000, "Self Starter", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1363, 5.400000, 20.000000, "Ermal's", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1364, 4.000000, 5.000000, "Westbrook Gose", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1365, 5.000000, 16.000000, "White Thai", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1366, 6.800000, 65.000000, "Westbrook IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1367, 5.700000, 22.000000, "Westfield Octoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1368, 5.800000, 55.000000, "Charlie in the Rye", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1369, 7.500000, 89.000000, "O’Malley’s IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1370, 4.900000, 28.000000, "L'il Lucy's Hot Pepper Ale", 83, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1371, 4.900000, 30.000000, "Hefe Lemon", 54, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1372, 4.900000, 30.000000, "Hefe Black", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1373, 4.900000, 30.000000, "Widmer Brothers Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1374, 8.200000, 100.000000, "Hop Slayer Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1375, 5.200000, 27.000000, "Phat Chance", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1376, 8.200000, 100.000000, "Hop Slayer Double IPA (2011)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1377, 8.200000, 100.000000, "Hop Slayer Double IPA (2011)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1378, 4.200000, 13.000000, "Wild Onion Summer Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1379, 6.000000, 23.000000, "Jack Stout", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1380, 5.600000, 41.000000, "Paddy Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1381, 6.800000, 21.000000, "Blonde Hunny", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1382, 5.700000, 20.000000, "Wild Wolf Wee Heavy Scottish Style Ale", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1383, 4.500000, 25.000000, "Wild Wolf American Pilsner", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1384, 5.100000, 45.000000, "Alpha Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1385, 7.400000, 83.000000, "Ace IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1386, 8.000000, 31.000000, "P-51 Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1387, 7.100000, 60.000000, "American I.P.A.", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1388, 4.800000, 38.000000, "Session I.P.A.", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1389, 6.200000, 61.000000, "Ananda India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1390, 4.500000, 23.000000, "Tiny Bomb", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1391, 5.800000, 72.000000, "Train Hopper", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1392, 5.900000, 135.000000, "Troopers Alley IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1393, 4.700000, 15.000000, "Wolverine Premium Lager", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1394, 6.500000, 82.000000, "4000 Footer IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1395, 2.800000, 15.000000, "Summer Brew", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1396, 6.500000, 69.000000, "Be Hoppy IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1397, 6.900000, 69.000000, "Worthy IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1398, 4.500000, 25.000000, "Easy Day Kolsch", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1399, 7.700000, 30.000000, "Lights Out Vanilla Cream Extra Stout", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1400, 6.900000, 69.000000, "Worthy IPA (2013)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1401, 6.000000, 50.000000, "Worthy Pale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1402, 6.700000, 45.000000, "Belgorado", 64, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1403, 5.500000, 40.000000, "Silverback Pale Ale", 1, 0.0, 0.0, 0.0);
